UserID,FoodId,rating
U112,F24,4.0
U130,F26,4.0
U120,F5,2.0
U170,F12,3.0
U92,F30,4.0
U56,F10,5.0
U20,F13,5.0
U25,F18,2.0
U184,F15,4.0
U129,F4,5.0
U1,F26,1.0
U94,F16,3.0
U57,F18,1.0
U102,F21,5.0
U76,F28,3.0
U119,F19,5.0
U152,F11,3.0
U162,F11,3.0
U153,F19,3.0
U156,F26,4.0
U176,F17,4.0
U110,F23,5.0
U163,F12,5.0
U136,F26,4.0
U125,F10,4.0
U4,F26,3.0
U131,F7,5.0
U166,F30,3.0
U15,F28,5.0
U120,F3,1.0
U142,F19,3.0
U52,F27,3.0
U231,F10,4.0
U23,F14,1.0
U49,F18,4.0
U164,F30,4.0
U221,F20,2.0
U202,F29,5.0
U67,F7,5.0
U207,F1,3.0
U177,F25,3.0
U200,F9,3.0
U109,F12,4.0
U202,F26,5.0
U160,F18,4.0
U91,F18,3.0
U76,F27,3.0
U101,F14,3.0
U176,F9,4.0
U39,F13,5.0
U65,F27,5.0
U40,F21,4.0
U3,F25,2.0
U29,F16,4.0
U124,F12,2.0
U62,F30,2.0
U112,F18,2.0
U46,F18,1.0
U143,F12,5.0
U14,F20,5.0
U231,F9,1.0
U79,F9,3.0
U176,F12,3.0
U52,F26,4.0
U98,F9,3.0
U169,F8,5.0
U219,F7,4.0
U52,F9,5.0
U219,F1,3.0
U191,F29,3.0
U43,F9,5.0
U60,F18,2.0
U222,F12,3.0
U100,F27,4.0
U188,F18,4.0
U205,F10,4.0
U162,F13,3.0
U11,F18,3.0
U51,F4,1.0
U27,F18,3.0
U1,F5,2.0
U205,F18,3.0
U212,F8,4.0
U8,F19,4.0
U37,F5,3.0
U132,F18,3.0
U171,F17,2.0
U137,F27,5.0
U206,F7,3.0
U73,F26,4.0
U98,F24,5.0
U216,F13,4.0
U39,F17,5.0
U28,F19,3.0
U111,F3,4.0
U58,F27,3.0
U108,F18,4.0
U41,F9,4.0
U185,F24,1.0
U158,F30,3.0
U215,F26,4.0
U133,F17,5.0
U90,F26,3.0
U218,F16,3.0
U149,F1,5.0
U46,F7,1.0
U48,F15,4.0
U163,F2,4.0
U228,F9,4.0
U172,F8,2.0
U190,F10,5.0
U145,F7,1.0
U2,F12,3.0
U33,F9,5.0
U196,F12,3.0
U161,F18,2.0
U82,F7,5.0
U31,F9,2.0
U194,F28,3.0
U184,F18,3.0
U221,F28,3.0
U26,F9,4.0
U73,F11,5.0
U158,F10,5.0
U90,F27,4.0
U168,F26,3.0
U123,F13,5.0
U49,F11,5.0
U189,F7,5.0
U114,F21,4.0
U179,F18,3.0
U146,F1,4.0
U103,F27,4.0
U54,F13,5.0
U199,F18,4.0
U45,F1,3.0
U85,F11,5.0
U212,F20,3.0
U38,F29,3.0
U12,F26,5.0
U5,F21,4.0
U23,F1,3.0
U141,F24,3.0
U117,F6,3.0
U150,F18,2.0
U220,F16,4.0
U90,F12,4.0
U82,F10,4.0
U106,F7,3.0
U54,F7,5.0
U219,F10,4.0
U20,F6,3.0
U48,F24,4.0
U113,F26,3.0
U34,F11,4.0
U94,F12,3.0
U222,F24,4.0
U146,F17,4.0
U197,F2,4.0
U167,F24,4.0
U86,F4,5.0
U129,F18,3.0
U185,F2,2.0
U192,F18,3.0
U95,F15,4.0
U204,F9,5.0
U21,F19,3.0
U162,F10,3.0
U73,F12,3.0
U61,F1,3.0
U232,F26,4.0
U132,F9,4.0
U39,F11,5.0
U228,F24,4.0
U33,F1,4.0
U231,F7,3.0
U146,F28,3.0
U80,F5,3.0
U180,F1,5.0
U141,F30,2.0
U48,F18,4.0
U153,F7,2.0
U188,F16,4.0
U57,F10,5.0
U14,F16,2.0
U74,F11,4.0
U231,F27,5.0
U217,F25,3.0
U149,F18,4.0
U46,F10,4.0
U182,F7,5.0
U223,F11,4.0
U97,F17,3.0
U49,F24,3.0
U200,F18,3.0
U43,F18,3.0
U60,F24,4.0
U127,F18,1.0
U2,F4,4.0
U147,F9,4.0
U134,F2,3.0
U202,F12,5.0
U158,F13,3.0
U47,F18,5.0
U16,F18,4.0
U106,F26,4.0
U34,F2,3.0
U49,F26,4.0
U66,F24,3.0
U92,F14,3.0
U2,F24,5.0
U23,F30,2.0
U21,F1,2.0
U131,F10,4.0
U121,F24,5.0
U189,F29,2.0
U61,F29,5.0
U5,F18,3.0
U30,F17,4.0
U49,F2,3.0
U20,F11,4.0
U18,F15,1.0
U159,F29,4.0
U234,F10,4.0
U2,F18,2.0
U231,F19,2.0
U150,F11,3.0
U208,F7,4.0
U220,F4,5.0
U80,F13,4.0
U15,F17,5.0
U169,F5,3.0
U156,F19,4.0
U174,F29,3.0
U201,F10,3.0
U154,F19,4.0
U150,F24,3.0
U201,F7,5.0
