UserID,Age,Weight,Height,like_all,like_mon_nuoc,like_mon_kho,like_mon_nuong,like_mon_cay,is_north,is_south,is_middle,gender_others,gender_male,gender_female
U1,18.0,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0
U2,20.0,0.0,0.0,0,0,1,0,0,0,1,0,0,1,0
U3,21.0,0.0,0.0,0,0,0,1,0,0,1,0,0,1,0
U4,18.0,0.0,0.0,0,1,1,1,0,1,0,0,0,1,0
U5,35.0,5.0,4.0,0,1,0,1,0,0,1,0,0,1,0
U6,12.0,1.0,1.0,0,1,1,1,1,1,0,0,0,1,0
U7,22.0,5.0,5.0,0,1,1,1,1,1,0,0,0,1,0
U8,21.0,5.0,5.0,0,1,0,1,1,0,1,0,0,1,0
U9,21.0,3.0,4.0,0,1,1,1,1,1,0,0,0,1,0
U10,21.0,4.0,4.0,0,1,1,1,0,0,1,0,0,1,0
U11,21.0,3.0,3.0,0,1,0,0,0,0,1,0,0,1,0
U12,21.0,5.0,5.0,0,1,0,0,0,0,1,0,0,1,0
U13,21.0,3.0,3.0,0,1,0,1,1,0,1,0,0,0,1
U14,21.0,2.0,3.0,0,1,0,1,0,0,1,0,0,0,1
U15,21.0,3.0,3.0,0,1,0,0,0,0,1,0,0,1,0
U16,21.0,4.0,4.0,0,1,1,1,0,0,1,0,0,1,0
U17,21.0,2.0,3.0,0,1,0,1,0,0,1,0,0,1,0
U18,21.0,4.0,4.0,0,0,0,1,1,0,1,0,0,1,0
U19,21.0,4.0,3.0,0,1,0,1,1,0,0,1,0,1,0
U20,21.0,4.0,4.0,0,1,0,1,1,0,1,0,0,1,0
U21,18.0,4.0,4.0,0,1,1,1,1,0,0,1,0,1,0
U22,21.0,3.0,4.0,0,0,0,1,0,0,0,1,0,1,0
U23,21.0,2.0,2.0,0,0,0,0,1,0,1,0,0,0,1
U24,25.0,5.0,4.0,0,0,0,0,0,0,0,1,0,1,0
U25,21.0,3.0,4.0,0,0,1,1,0,0,0,1,0,0,1
U26,20.0,4.0,5.0,0,1,1,1,0,0,1,0,0,1,0
U27,21.0,3.0,2.0,0,1,1,1,1,0,0,1,0,0,1
U28,21.0,3.0,4.0,0,1,0,0,0,0,0,1,0,0,1
U29,21.0,3.0,4.0,0,1,1,1,0,0,1,0,0,0,1
U30,21.0,3.0,4.0,0,1,0,1,0,0,0,1,0,0,1
